rg,id,id2,type,breidd,lengd,year,nr,grein,tolulidur,undirlidur,heiti,dags_fra,dags_til,v1,v2,v3,v5,v6,v7,v8,v9,v14,ath,title,ref
2007_310,1,1,mixture,653600,263500,2007,310,1,1,NA,Vesturland,2007-04-04,NA,0,0,0,0,1,1,0,0,0,NA,Reglugerð um friðunarsvæði við Ísland,http://www.reglugerd.is/interpro/dkm/WebGuard.nsf/2d8cdab9a540c73600256a0d0055eeb1/24d05c44a983604e002572c30030a382?OpenDocument
2007_310,1,2,mixture,652900,264600,2007,310,1,1,NA,Vesturland,2007-04-04,NA,0,0,0,0,1,1,0,0,0,NA,Reglugerð um friðunarsvæði við Ísland,http://www.reglugerd.is/interpro/dkm/WebGuard.nsf/2d8cdab9a540c73600256a0d0055eeb1/24d05c44a983604e002572c30030a382?OpenDocument
2007_310,1,3,mixture,643800,264600,2007,310,1,1,NA,Vesturland,2007-04-04,NA,0,0,0,0,1,1,0,0,0,NA,Reglugerð um friðunarsvæði við Ísland,http://www.reglugerd.is/interpro/dkm/WebGuard.nsf/2d8cdab9a540c73600256a0d0055eeb1/24d05c44a983604e002572c30030a382?OpenDocument
2007_310,1,4,mixture,643800,264000,2007,310,1,1,NA,Vesturland,2007-04-04,NA,0,0,0,0,1,1,0,0,0,NA,Reglugerð um friðunarsvæði við Ísland,http://www.reglugerd.is/interpro/dkm/WebGuard.nsf/2d8cdab9a540c73600256a0d0055eeb1/24d05c44a983604e002572c30030a382?OpenDocument
2007_310,1,5,mixture,640050,260766,2007,310,1,1,NA,Vesturland,2007-04-04,NA,0,0,0,0,1,1,0,0,0,NA,Reglugerð um friðunarsvæði við Ísland,http://www.reglugerd.is/interpro/dkm/WebGuard.nsf/2d8cdab9a540c73600256a0d0055eeb1/24d05c44a983604e002572c30030a382?OpenDocument
2007_310,1,6,mixture,641000,253700,2007,310,1,1,NA,Vesturland,2007-04-04,NA,0,0,0,0,1,1,0,0,0,NA,Reglugerð um friðunarsvæði við Ísland,http://www.reglugerd.is/interpro/dkm/WebGuard.nsf/2d8cdab9a540c73600256a0d0055eeb1/24d05c44a983604e002572c30030a382?OpenDocument
2007_310,1,7,mixture,635300,250700,2007,310,1,1,NA,Vesturland,2007-04-04,NA,0,0,0,0,1,1,0,0,0,NA,Reglugerð um friðunarsvæði við Ísland,http://www.reglugerd.is/interpro/dkm/WebGuard.nsf/2d8cdab9a540c73600256a0d0055eeb1/24d05c44a983604e002572c30030a382?OpenDocument
2007_310,1,8,mixture,633800,254500,2007,310,1,1,NA,Vesturland,2007-04-04,NA,0,0,0,0,1,1,0,0,0,NA,Reglugerð um friðunarsvæði við Ísland,http://www.reglugerd.is/interpro/dkm/WebGuard.nsf/2d8cdab9a540c73600256a0d0055eeb1/24d05c44a983604e002572c30030a382?OpenDocument
2007_310,1,9,mixture,630650,244430,2007,310,1,1,NA,Vesturland,2007-04-04,NA,0,0,0,0,1,1,0,0,0,NA,Reglugerð um friðunarsvæði við Ísland,http://www.reglugerd.is/interpro/dkm/WebGuard.nsf/2d8cdab9a540c73600256a0d0055eeb1/24d05c44a983604e002572c30030a382?OpenDocument
2007_310,1,10,mixture,631170,242585,2007,310,1,1,NA,Vesturland,2007-04-04,NA,0,0,0,0,1,1,0,0,0,NA,Reglugerð um friðunarsvæði við Ísland,http://www.reglugerd.is/interpro/dkm/WebGuard.nsf/2d8cdab9a540c73600256a0d0055eeb1/24d05c44a983604e002572c30030a382?OpenDocument
2007_310,1,11,mixture,630900,242400,2007,310,1,1,NA,Vesturland,2007-04-04,NA,0,0,0,0,1,1,0,0,0,NA,Reglugerð um friðunarsvæði við Ísland,http://www.reglugerd.is/interpro/dkm/WebGuard.nsf/2d8cdab9a540c73600256a0d0055eeb1/24d05c44a983604e002572c30030a382?OpenDocument
2007_310,1,12,mixture,630600,242570,2007,310,1,1,NA,Vesturland,2007-04-04,NA,0,0,0,0,1,1,0,0,0,NA,Reglugerð um friðunarsvæði við Ísland,http://www.reglugerd.is/interpro/dkm/WebGuard.nsf/2d8cdab9a540c73600256a0d0055eeb1/24d05c44a983604e002572c30030a382?OpenDocument
2007_310,1,13,mixture,630300,243200,2007,310,1,1,NA,Vesturland,2007-04-04,NA,0,0,0,0,1,1,0,0,0,NA,Reglugerð um friðunarsvæði við Ísland,http://www.reglugerd.is/interpro/dkm/WebGuard.nsf/2d8cdab9a540c73600256a0d0055eeb1/24d05c44a983604e002572c30030a382?OpenDocument
2007_310,1,14,mixture,630140,243800,2007,310,1,1,NA,Vesturland,2007-04-04,NA,0,0,0,0,1,1,0,0,0,NA,Reglugerð um friðunarsvæði við Ísland,http://www.reglugerd.is/interpro/dkm/WebGuard.nsf/2d8cdab9a540c73600256a0d0055eeb1/24d05c44a983604e002572c30030a382?OpenDocument
2007_310,1,15,mixture,630100,243780,2007,310,1,1,NA,Vesturland,2007-04-04,NA,0,0,0,0,1,1,0,0,0,NA,Reglugerð um friðunarsvæði við Ísland,http://www.reglugerd.is/interpro/dkm/WebGuard.nsf/2d8cdab9a540c73600256a0d0055eeb1/24d05c44a983604e002572c30030a382?OpenDocument
2007_310,1,16,mixture,625870,244470,2007,310,1,1,NA,Vesturland,2007-04-04,NA,0,0,0,0,1,1,0,0,0,NA,Reglugerð um friðunarsvæði við Ísland,http://www.reglugerd.is/interpro/dkm/WebGuard.nsf/2d8cdab9a540c73600256a0d0055eeb1/24d05c44a983604e002572c30030a382?OpenDocument
2007_310,1,17,mixture,631900,253200,2007,310,1,1,NA,Vesturland,2007-04-04,NA,0,0,0,0,1,1,0,0,0,NA,Reglugerð um friðunarsvæði við Ísland,http://www.reglugerd.is/interpro/dkm/WebGuard.nsf/2d8cdab9a540c73600256a0d0055eeb1/24d05c44a983604e002572c30030a382?OpenDocument
2007_310,1,18,mixture,632400,254500,2007,310,1,1,NA,Vesturland,2007-04-04,NA,0,0,0,0,1,1,0,0,0,NA,Reglugerð um friðunarsvæði við Ísland,http://www.reglugerd.is/interpro/dkm/WebGuard.nsf/2d8cdab9a540c73600256a0d0055eeb1/24d05c44a983604e002572c30030a382?OpenDocument
2007_310,1,19,mixture,633500,260600,2007,310,1,1,NA,Vesturland,2007-04-04,NA,0,0,0,0,1,1,0,0,0,NA,Reglugerð um friðunarsvæði við Ísland,http://www.reglugerd.is/interpro/dkm/WebGuard.nsf/2d8cdab9a540c73600256a0d0055eeb1/24d05c44a983604e002572c30030a382?OpenDocument
2007_310,1,20,mixture,634500,261700,2007,310,1,1,NA,Vesturland,2007-04-04,NA,0,0,0,0,1,1,0,0,0,NA,Reglugerð um friðunarsvæði við Ísland,http://www.reglugerd.is/interpro/dkm/WebGuard.nsf/2d8cdab9a540c73600256a0d0055eeb1/24d05c44a983604e002572c30030a382?OpenDocument
2007_310,1,21,mixture,635300,263200,2007,310,1,1,NA,Vesturland,2007-04-04,NA,0,0,0,0,1,1,0,0,0,NA,Reglugerð um friðunarsvæði við Ísland,http://www.reglugerd.is/interpro/dkm/WebGuard.nsf/2d8cdab9a540c73600256a0d0055eeb1/24d05c44a983604e002572c30030a382?OpenDocument
2007_310,1,22,mixture,642500,265800,2007,310,1,1,NA,Vesturland,2007-04-04,NA,0,0,0,0,1,1,0,0,0,NA,Reglugerð um friðunarsvæði við Ísland,http://www.reglugerd.is/interpro/dkm/WebGuard.nsf/2d8cdab9a540c73600256a0d0055eeb1/24d05c44a983604e002572c30030a382?OpenDocument
2007_310,1,23,mixture,645500,271400,2007,310,1,1,NA,Vesturland,2007-04-04,NA,0,0,0,0,1,1,0,0,0,NA,Reglugerð um friðunarsvæði við Ísland,http://www.reglugerd.is/interpro/dkm/WebGuard.nsf/2d8cdab9a540c73600256a0d0055eeb1/24d05c44a983604e002572c30030a382?OpenDocument
2007_310,1,24,mixture,652600,271600,2007,310,1,1,NA,Vesturland,2007-04-04,NA,0,0,0,0,1,1,0,0,0,NA,Reglugerð um friðunarsvæði við Ísland,http://www.reglugerd.is/interpro/dkm/WebGuard.nsf/2d8cdab9a540c73600256a0d0055eeb1/24d05c44a983604e002572c30030a382?OpenDocument
2007_310,1,25,mixture,653600,265500,2007,310,1,1,NA,Vesturland,2007-04-04,NA,0,0,0,0,1,1,0,0,0,NA,Reglugerð um friðunarsvæði við Ísland,http://www.reglugerd.is/interpro/dkm/WebGuard.nsf/2d8cdab9a540c73600256a0d0055eeb1/24d05c44a983604e002572c30030a382?OpenDocument
2007_310,2,1,temporary,641000,253700,2007,310,1,1,A,Vesturland,2007-04-04,NA,0,0,0,0,1,1,0,0,0,NA,Reglugerð um friðunarsvæði við Ísland,http://www.reglugerd.is/interpro/dkm/WebGuard.nsf/2d8cdab9a540c73600256a0d0055eeb1/24d05c44a983604e002572c30030a382?OpenDocument
2007_310,2,2,temporary,635300,250700,2007,310,1,1,A,Vesturland,2007-04-04,NA,0,0,0,0,1,1,0,0,0,NA,Reglugerð um friðunarsvæði við Ísland,http://www.reglugerd.is/interpro/dkm/WebGuard.nsf/2d8cdab9a540c73600256a0d0055eeb1/24d05c44a983604e002572c30030a382?OpenDocument
2007_310,2,3,temporary,635000,254000,2007,310,1,1,A,Vesturland,2007-04-04,NA,0,0,0,0,1,1,0,0,0,NA,Reglugerð um friðunarsvæði við Ísland,http://www.reglugerd.is/interpro/dkm/WebGuard.nsf/2d8cdab9a540c73600256a0d0055eeb1/24d05c44a983604e002572c30030a382?OpenDocument
2007_310,2,4,temporary,635000,260900,2007,310,1,1,A,Vesturland,2007-04-04,NA,0,0,0,0,1,1,0,0,0,NA,Reglugerð um friðunarsvæði við Ísland,http://www.reglugerd.is/interpro/dkm/WebGuard.nsf/2d8cdab9a540c73600256a0d0055eeb1/24d05c44a983604e002572c30030a382?OpenDocument
2007_310,2,5,temporary,635300,261300,2007,310,1,1,A,Vesturland,2007-04-04,NA,0,0,0,0,1,1,0,0,0,NA,Reglugerð um friðunarsvæði við Ísland,http://www.reglugerd.is/interpro/dkm/WebGuard.nsf/2d8cdab9a540c73600256a0d0055eeb1/24d05c44a983604e002572c30030a382?OpenDocument
2007_310,2,6,temporary,640050,260766,2007,310,1,1,A,Vesturland,2007-04-04,NA,0,0,0,0,1,1,0,0,0,NA,Reglugerð um friðunarsvæði við Ísland,http://www.reglugerd.is/interpro/dkm/WebGuard.nsf/2d8cdab9a540c73600256a0d0055eeb1/24d05c44a983604e002572c30030a382?OpenDocument
2007_310,3,1,temporary,632677,252325,2007,310,1,1,B,Mehlsack,2007-04-04,NA,0,0,0,0,1,1,0,0,0,NA,Reglugerð um friðunarsvæði við Ísland,http://www.reglugerd.is/interpro/dkm/WebGuard.nsf/2d8cdab9a540c73600256a0d0055eeb1/24d05c44a983604e002572c30030a382?OpenDocument
2007_310,3,2,temporary,630650,244430,2007,310,1,1,B,Mehlsack,2007-04-04,NA,0,0,0,0,1,1,0,0,0,NA,Reglugerð um friðunarsvæði við Ísland,http://www.reglugerd.is/interpro/dkm/WebGuard.nsf/2d8cdab9a540c73600256a0d0055eeb1/24d05c44a983604e002572c30030a382?OpenDocument
2007_310,3,3,temporary,630336,245551,2007,310,1,1,B,Mehlsack,2007-04-04,NA,0,0,0,0,1,1,0,0,0,NA,Reglugerð um friðunarsvæði við Ísland,http://www.reglugerd.is/interpro/dkm/WebGuard.nsf/2d8cdab9a540c73600256a0d0055eeb1/24d05c44a983604e002572c30030a382?OpenDocument
2007_310,3,4,temporary,631900,253200,2007,310,1,1,B,Mehlsack,2007-04-04,NA,0,0,0,0,1,1,0,0,0,NA,Reglugerð um friðunarsvæði við Ísland,http://www.reglugerd.is/interpro/dkm/WebGuard.nsf/2d8cdab9a540c73600256a0d0055eeb1/24d05c44a983604e002572c30030a382?OpenDocument
2007_310,3,5,temporary,632195,253965,2007,310,1,1,B,Mehlsack,2007-04-04,NA,0,0,0,0,1,1,0,0,0,NA,Reglugerð um friðunarsvæði við Ísland,http://www.reglugerd.is/interpro/dkm/WebGuard.nsf/2d8cdab9a540c73600256a0d0055eeb1/24d05c44a983604e002572c30030a382?OpenDocument
2007_310,4,1,temporary,631000,220000,2007,310,1,2,NA,Táin,2007-04-04,NA,0,0,0,0,1,1,0,0,0,NA,Reglugerð um friðunarsvæði við Ísland,http://www.reglugerd.is/interpro/dkm/WebGuard.nsf/2d8cdab9a540c73600256a0d0055eeb1/24d05c44a983604e002572c30030a382?OpenDocument
2007_310,4,2,temporary,630920,215550,2007,310,1,2,NA,Táin,2007-04-04,NA,0,0,0,0,1,1,0,0,0,NA,Reglugerð um friðunarsvæði við Ísland,http://www.reglugerd.is/interpro/dkm/WebGuard.nsf/2d8cdab9a540c73600256a0d0055eeb1/24d05c44a983604e002572c30030a382?OpenDocument
2007_310,4,3,temporary,630540,220900,2007,310,1,2,NA,Táin,2007-04-04,NA,0,0,0,0,1,1,0,0,0,NA,Reglugerð um friðunarsvæði við Ísland,http://www.reglugerd.is/interpro/dkm/WebGuard.nsf/2d8cdab9a540c73600256a0d0055eeb1/24d05c44a983604e002572c30030a382?OpenDocument
2007_310,4,4,temporary,630280,222350,2007,310,1,2,NA,Táin,2007-04-04,NA,0,0,0,0,1,1,0,0,0,NA,Reglugerð um friðunarsvæði við Ísland,http://www.reglugerd.is/interpro/dkm/WebGuard.nsf/2d8cdab9a540c73600256a0d0055eeb1/24d05c44a983604e002572c30030a382?OpenDocument
2007_310,4,5,temporary,630300,223100,2007,310,1,2,NA,Táin,2007-04-04,NA,0,0,0,0,1,1,0,0,0,NA,Reglugerð um friðunarsvæði við Ísland,http://www.reglugerd.is/interpro/dkm/WebGuard.nsf/2d8cdab9a540c73600256a0d0055eeb1/24d05c44a983604e002572c30030a382?OpenDocument
2007_310,4,6,temporary,630600,224100,2007,310,1,2,NA,Táin,2007-04-04,NA,0,0,0,0,1,1,0,0,0,NA,Reglugerð um friðunarsvæði við Ísland,http://www.reglugerd.is/interpro/dkm/WebGuard.nsf/2d8cdab9a540c73600256a0d0055eeb1/24d05c44a983604e002572c30030a382?OpenDocument
2007_310,4,7,temporary,630920,224600,2007,310,1,2,NA,Táin,2007-04-04,NA,0,0,0,0,1,1,0,0,0,NA,Reglugerð um friðunarsvæði við Ísland,http://www.reglugerd.is/interpro/dkm/WebGuard.nsf/2d8cdab9a540c73600256a0d0055eeb1/24d05c44a983604e002572c30030a382?OpenDocument
2007_310,4,8,temporary,631100,224200,2007,310,1,2,NA,Táin,2007-04-04,NA,0,0,0,0,1,1,0,0,0,NA,Reglugerð um friðunarsvæði við Ísland,http://www.reglugerd.is/interpro/dkm/WebGuard.nsf/2d8cdab9a540c73600256a0d0055eeb1/24d05c44a983604e002572c30030a382?OpenDocument
